Thread 0x000075cb3c1ff6c0 (most recent call first):
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/nhbot/supervisor.py", line 62 in _watch
  File "/usr/lib/python3.12/threading.py", line 1010 in run
  File "/usr/lib/python3.12/threading.py", line 1073 in _bootstrap_inner
  File "/usr/lib/python3.12/threading.py", line 1030 in _bootstrap

Current thread 0x000075cb3defa080 (most recent call first):
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/pybothack/player.py", line 230 in _have_selector
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/pybothack/player.py", line 266 in have_all
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/pybothack/bots/mainbot.py", line 989 in drop_junk
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/pybothack/bots/mainbot.py", line 1056 in reequip
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/pybothack/delegator.py", line 234 in _invoke_prompt
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/pybothack/delegator.py", line 258 in _respond_action
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/pybothack/bh36.py", line 36 in <lambda>
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/pybothack/delegator.py", line 155 in drain
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/pybothack/delegator.py", line 144 in _send
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/pybothack/delegator.py", line 265 in method
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/pybothack/nhbridge.py", line 624 in _choose_action
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/pybothack/nhbridge.py", line 452 in handle
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/pybothack/nhbridge.py", line 417 in run
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/nhbot/rungame.py", line 241 in run_game
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/nhbot/rungame.py", line 353 in main
  File "/home/roro/work/projects/super_nethack/run_06.09.26/bothack_3.6/claude/nhbot/rungame.py", line 363 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main
